Humidade Inverno; Humidade Primavera; Humidade Verão; Humidade Outono
54,4384;60,9143;63,22872;67,30136
63,38403;74,81847;53,45168;67,20872
88,00823;52,25603;59,04657;79,17568
87,24409;72,99244;58,88822;73,85964
89,93837;53,51516;53,56803;67,37593
88,88984;75,92224;48,19767;61,41639
78,4136;74,87188;43,4913;65,53856
88,46909;54,38084;40,64857;77,42946
53,58541;53,24214;43,73401;58,60559
69,31097;50,75258;61,25136;71,65976
49,08552;63,29761;43,06737;77,41356
67,14139;67,13654;41,4726;67,17665
48,92364;73,463;51,63491;79,46473
89,91023;68,48587;42,20215;63,67103
89,44125;73,88302;58,56613;59,17342
63,97199;61,52538;52,70998;65,03783
68,56632;60,8511;55,50715;77,69987
79,50373;67,68951;45,60973;76,91999
63,29179;59,69215;49,8673;77,75138
73,92165;55,82284;47,36466;74,15147
87,84047;75,5914;52,5908;63,52844
89,67981;57,88538;45,20735;75,60646
49,87172;79,36168;48,66216;61,35423
58,39528;68,40483;48,31576;64,04061
78,55;52,64116;47,26726;76,29696
69,61061;55,91793;59,29757;78,29971
89,86628;64,51392;44,79811;78,14712
61,90256;62,14315;56,09437;57,13859
88,53617;59,04531;47,78938;68,90239
67,89439;72,12695;48,24823;73,34682
79,19677;60,72454;61,1124;78,99575
77,32274;66,10561;43,89042;77,67193
59,92226;72,30647;44,88716;69,87063
71,50629;71,32508;55,30441;64,26496
89,72229;57,04494;50,3821;51,78906
64,29603;69,56083;54,88054;57,78257
89,47276;74,80972;55,02255;64,77448
76,97378;73,57996;45,89193;79,80852
58,68649;79,07936;41,6903;77,72902
87,93505;63,28779;58,79219;73,20559
89,80434;59,30204;50,33135;65,12801
57,62211;79,80107;48,76669;72,96028
61,34442;50,61668;44,16022;69,04765
51,17805;63,19001;49,81245;68,64722
63,83871;50,42642;47,75087;63,79302
56,90423;77,13131;40,04906;79,63856
51,6734;68,81681;46,43693;61,56049
61,07012;71,21442;47,91984;71,63713
67,29945;67,31065;52,25784;79,01507
66,62918;79,14317;40,10586;78,31299
76,42946;57,95192;42,37238;70,11924
87,96188;78,57495;44,84839;66,53833
89,78441;72,21083;57,59194;64,1432
72,56396;65,8397;40,96539;72,90456
79,56763;76,70223;52,20528;61,7539
76,01122;66,28079;54,85913;76,80615
70,56072;70,20955;50,18444;67,23147
71,65189;78,46008;40,53801;66,21052
86,87392;64,00653;47,28234;57,80715
87,36834;77,96931;47,87836;67,37857
70,24869;74,96876;40,99287;72,53027
73,26249;64,08994;45,11256;78,9507
89,19277;58,46744;40,13925;76,55693
74,21574;50,04375;51,38773;71,32122
72,13757;75,53732;50,58118;70,3673
64,40524;55,07629;57,82678;71,19001
89,86769;66,31125;45,32784;67,62445
87,9992;74,11546;50,20696;60,13203
87,25056;79,21325;67,45291;57,85359
62,06282;68,24724;47,7843;75,2981
87,34205;72,90255;50,59338;65,47059
62,46151;56,75099;68,85661;73,60308
88,71841;65,46064;41,57997;77,24461
76,73328;68,93631;41,09325;67,95368
89,18293;62,8135;41,53531;68,83832
71,58633;51,52374;43,49882;71,85683
87,28776;75,88132;41,7299;71,91301
86,96215;74,8115;42,36315;78,19125
66,5559;63,44776;50,14677;60,63121
71,25323;78,37036;64,47792;66,21409
88,68239;65,24109;56,33723;79,06649
60,79671;54,509;66,80002;74,79023
77,25731;77,21919;43,55064;70,39423
78,12726;75,25182;44,95359;60,71218
60,10909;68,5508;58,27128;68,86539
57,12066;56,07162;45,53719;73,85929
87,95704;67,28513;49,89966;69,47092
74,84681;57,11915;41,23235;68,15572
49,05437;69,20196;64,22291;61,18959
64,16252;70,19187;57,46414;67,27745
74,58273;71,83448;57,20252;66,16643
67,69488;77,18393;47,92924;75,76838
87,45644;63,15713;40,85055;74,22886
62,60858;63,25978;54,20069;72,72434
69,75016;71,93039;41,91169;64,40024
57,3456;65,49338;69,0485;61,21503
72,40046;64,195;43,28043;73,7902
87,37418;75,21536;48,36944;72,00525
86,99953;77,90763;46,09534;75,56382
47,28447;69,81021;57,30172;68,46384
62,19229;65,21012;56,18435;55,72209
89,02031;67,20577;51,49559;63,55189
64,69867;59,32473;52,23902;68,60874
87,8571;73,79711;45,37725;68,58924
88,42165;60,56731;44,58681;76,41878
65,36362;74,04716;47,26288;70,97956
41,78449;63,47073;52,08476;72,88622
75,66589;67,50598;67,05143;68,80098
87,03833;54,51079;44,7875;69,8421
63,12667;76,49123;63,77878;73,38633
63,78869;57,42664;46,13215;70,24761
88,71714;55,17175;54,0414;73,42849
62,02361;70,62803;43,97156;74,35421
54,2204;58,29647;59,3503;61,80053
77,06284;78,68157;62,00356;75,92139
55,41297;75,31102;44,2492;77,47274
72,05091;57,36815;44,60299;72,75371
73,17952;53,10402;50,60465;69,21276
67,75515;79,30363;53,6217;79,83123
88,44204;68,12531;43,63794;72,94186
71,12231;64,6152;58,04872;77,97757
69,11974;76,11834;43,03537;68,17544
87,40493;78,66538;47,56086;72,14416
87,60467;55,20894;41,66297;60,96671
73,30954;76,31597;47,45536;78,81443
76,06498;75,59246;56,49814;79,73155
86,71204;69,7241;57,99492;79,86309
87,02034;76,56175;61,53895;59,43336
64,92349;54,16256;41,87594;72,36901
86,85057;69,11795;50,24482;61,58343
50,5516;53,85665;40,54401;67,70736
89,08689;79,90637;60,15416;79,16302
89,0736;57,32963;42,42565;78,10737
87,03504;59,71963;42,37294;78,36449
87,82719;69,24909;49,81589;74,44202
86,94006;77,31025;53,95783;79,72396
87,49049;63,26632;45,69668;75,4946
89,06297;76,75488;61,39476;66,26806
76,31736;77,84093;42,47639;69,80479
58,16678;74,11235;58,87079;67,26862
64,40841;74,54288;50,66595;63,01868
69,88774;56,61771;48,36832;73,60329
89,17221;55,8241;43,90059;68,7434
65,95879;55,15451;48,52776;68,221
75,24716;76,75196;41,53983;76,43807
54,30424;58,24745;41,01985;63,2298
70,36001;62,69661;40,48859;59,63237
68,02997;73,31757;46,16403;61,00264
89,72479;72,46463;58,77899;73,67529
67,89545;78,44223;43,0394;70,97015
87,82516;63,87088;45,25323;79,54264
68,84861;65,36205;47,4109;64,03425
78,36763;56,24104;53,54013;67,21364
88,05958;51,97699;42,32615;78,79427
76,79456;61,83675;41,70889;54,64104
89,82154;70,07369;45,71089;73,64116
72,4333;65,69578;51,54087;78,37111
54,07702;51,52639;57,10575;78,39049
73,3413;70,87922;53,94747;59,61788
79,86269;53,71351;52,42154;58,43916
74,06206;53,61798;56,62302;64,68079
86,9266;72,39215;44,53548;72,30314
49,77226;70,35083;55,62049;77,82255
88,16174;77,77265;40,49805;68,33836
89,92748;76,146;55,63795;77,38584
76,868;77,03535;55,96933;75,95607
77,98662;71,49875;54,37458;60,7031
77,77222;74,03191;40,49644;59,63872
62,80739;61,99689;44,94896;78,68476
61,02893;74,41318;48,11942;76,04698
42,56302;72,84658;44,16462;60,47005
77,66258;51,92593;64,37805;69,74614
68,5604;77,75051;48,40215;77,00135
89,90335;69,12055;48,13702;62,59039
88,26813;69,13076;41,62219;51,75278
53,0652;63,21203;45,00542;66,89268
49,42839;54,18833;48,13805;77,75066
76,6179;75,33625;56,0691;73,33939
72,56015;68,79178;60,01157;65,81754
62,04779;58,94387;42,93896;74,91979
59,52752;68,68692;47,9006;69,16196
45,85171;60,57395;48,63425;70,8011
72,45104;75,01996;45,67289;72,22898
87,90698;73,74962;47,60572;61,05006
50,51303;58,66613;45,23006;70,32453
62,31024;74,23773;55,70751;74,78216
89,48426;75,35603;48,57078;60,25172
46,51309;62,41497;54,58415;71,74426
89,7232;61,09196;47,5448;67,64937
58,48233;65,9824;43,90967;67,57165
68,3743;54,8463;44,36024;78,85388
86,85187;63,77073;43,77406;60,8049
62,80336;63,03415;44,12253;57,37187
59,57455;68,87848;41,83313;68,60397
87,72967;77,75257;41,48841;67,89265
73,27809;76,88518;46,23746;75,16093
65,18124;78,27836;64,66113;74,22789
69,90178;72,38187;52,98827;65,75627
61,64779;62,81675;59,06091;68,26785
78,94122;54,56104;42,4198;56,16075
79,07179;74,99315;63,84121;64,53838
88,57061;50,10818;50,10237;71,50931
57,64231;77,08008;60,62432;71,26038
88,53776;59,1372;49,94123;71,47976
88,48225;69,45157;46,54764;58,7716
55,19402;67,4118;46,00475;67,1857
89,07355;53,25713;45,58853;63,05367
71,56236;55,5951;47,75346;57,02749
89,99012;70,80751;48,8781;67,59623
60,66478;63,7696;40,87129;59,73305
87,52761;55,66445;47,76295;79,45322
74,52156;76,96977;52,47879;61,90274
74,14833;71,92662;41,73284;76,99147
64,35735;74,96936;54,9534;55,96242
64,60883;59,70387;47,3277;79,74155
89,38393;57,06565;48,88628;66,57179
69,01551;71,27206;55,41957;67,33982
87,11689;70,10288;43,23927;71,29256
87,01861;69,90059;41,28489;69,18116
44,99857;65,47697;48,26801;68,96512
87,5465;50,84485;41,90449;66,83565
87,01599;78,36376;54,66365;74,0714
88,32866;51,49582;40,0289;61,14332
86,86291;59,91294;47,48873;74,23074
53,90695;75,1789;40,40565;76,55468
66,07546;50,64988;60,30994;75,01714
71,66704;50,59424;51,97346;68,39502
89,21675;70,82752;61,36397;70,13245
59,97015;76,39078;54,65708;73,09379
89,26905;70,97055;47,80961;71,70932
64,70892;67,86605;58,59299;72,47315
72,35471;53,35399;63,50739;75,00341
59,87155;60,28414;60,04178;63,45066
87,27698;62,65842;43,86193;78,22984
48,24933;60,80377;46,63764;61,04908
74,61704;51,54408;40,1145;60,00946
75,81216;58,50885;51,44471;72,37123
88,81546;54,38593;44,53364;78,68559
76,52083;59,53366;56,42925;74,44616
62,99343;59,91192;47,75295;55,63713
79,76688;51,77476;46,54129;72,71745
89,14158;60,98663;54,40003;67,17439
89,03597;51,18193;44,23514;76,82673
88,41802;77,28254;41,62214;62,2471
77,74746;59,12024;40,28532;75,36396
59,85588;74,08101;42,55342;77,78455
88,89837;67,79553;63,76363;73,21208
75,92003;67,94521;46,13862;76,82669
72,61903;78,23535;46,42185;62,12695
47,05736;57,50719;52,16625;69,0575
73,29487;72,81771;43,90902;74,76963
62,66764;55,11132;46,40542;54,68606
88,67176;71,83969;45,09604;59,3313
71,50526;52,55614;42,25651;69,13902
73,02171;51,11819;46,28199;75,86092
88,15745;61,67704;56,26055;69,00563
62,65425;75,11496;42,95841;72,39814
51,87379;78,01169;54,61411;79,25514
63,25889;77,5781;41,77711;78,58516
79,02243;63,29065;49,83781;73,39471
87,84676;79,19223;54,3851;69,47232
89,57094;79,99518;42,38089;58,48398
86,72339;79,22954;56,81063;69,82063
57,17526;58,72454;44,93563;72,43536
87,26133;65,69384;47,98538;79,44814
79,40575;66,61485;41,8724;77,55828
57,37436;55,94988;46,38129;65,78689
87,11535;62,5519;57,84949;71,18248
51,06607;57,33005;46,49098;71,67852
87,11034;52,41984;40,60767;72,52449
78,66634;54,7107;56,64295;79,4653
57,64876;65,12813;41,325;72,52834
66,32306;79,5503;45,56171;76,14195
49,35059;67,65891;47,9354;77,18201
51,98106;62,38146;48,06162;68,25914
87,31021;64,87687;43,50619;67,10629
65,17984;78,24925;49,41428;54,26593
68,12469;67,34392;59,54358;74,52862
87,22063;72,0878;40,36141;76,75344
67,77471;67,8808;44,55211;76,7335
74,84927;78,52744;56,67895;66,14563
70,37174;55,11784;46,1362;72,55132
86,9512;68,12461;42,58075;78,67314
89,92804;69,77705;60,49233;69,15503
87,83386;59,50666;40,77017;64,88791
78,08371;76,92764;48,68066;71,87878
79,58617;64,42373;57,36174;57,54648
73,19908;64,95738;50,48427;70,85983
65,5349;70,2;45,69641;78,68909
65,8743;69,50169;41,25216;55,37075
75,5236;61,57633;45,58672;68,61018
70,89713;68,07296;40,36118;74,14822
88,47365;61,43662;43,94024;69,30374
56,51438;58,63196;44,2534;58,0934
76,23033;57,41002;40,81326;66,60229
66,50983;72,84389;41,16778;75,75957
45,26216;78,84115;57,20387;66,62231
75,11151;62,26087;46,26758;55,19448
60,67473;66,1206;58,5778;78,09738
66,14028;53,17342;52,7921;74,5774
89,42449;51,86781;57,2726;56,21304
57,12108;73,37283;42,25302;75,02287
71,52491;70,95856;42,35445;70,11981
75,39213;51,5668;46,58076;76,81243
60,60703;63,88924;50,90432;50,96561
56,36956;77,69044;54,03253;56,58972
89,66069;75,47018;56,39397;63,67399
75,23568;69,85487;41,13545;64,00149
71,77772;68,33999;42,36745;73,82639
87,30075;61,17548;65,31651;64,8417
88,23877;58,29342;47,7065;56,20117
44,47095;77,22232;67,77223;72,56923
89,87832;55,91467;62,44818;63,05181
77,9505;52,33443;53,48302;67,40659
86,97228;56,50842;59,92067;65,83091
88,20979;60,54064;41,54923;76,5816
69,73373;57,82085;56,47298;72,78872
65,58482;64,3288;40,16163;63,67159
88,35799;62,54269;54,94828;75,85307
63,89072;72,00574;57,58348;67,95275
71,97342;60,08661;51,83886;76,34131
75,82454;71,8901;53,10364;64,5278
87,28241;79,63106;43,41984;74,85372
69,79132;79,08027;65,52331;71,60199
87,23478;53,92279;44,01717;67,88079
89,69903;68,03953;53,86667;62,37325
60,78956;50,83022;42,3094;56,78345
48,76825;51,74067;42,37896;78,96834
73,87036;57,13988;59,90875;74,18213
65,6552;65,61228;54,64775;75,97612
65,48266;66,58801;42,43464;72,92337
78,68201;62,0288;44,39771;67,83738
79,33075;61,61969;63,47476;79,02611
88,25194;58,58663;56,04061;71,62401
86,8835;55,86742;41,63403;66,4081
74,99986;50,90839;52,13253;75,98993
78,84602;71,84165;47,61018;65,91954
43,31323;78,21763;56,1585;68,68611
89,46142;55,82517;50,54972;76,65329
71,52627;57,42606;41,76956;69,14399
57,56045;69,46376;49,92734;70,35416
87,75549;58,97555;48,22962;68,96299
89,7425;55,0451;55,47043;78,18052
66,92666;55,17711;55,33461;71,11273
78,0829;68,95832;65,46784;70,62287
45,6852;69,28897;40,44899;64,43959
77,72581;55,32619;44,82812;61,50911
66,08012;71,07597;53,07161;73,61734
88,78827;69,30229;46,96546;62,04862
54,74626;52,09254;41,57111;78,6771
69,56317;67,02525;49,33555;75,9223
44,34687;61,43129;45,42456;77,44852
69,60256;66,7223;54,33216;69,59699
62,70624;50,17953;51,17994;65,56564
67,75784;52,95432;54,97057;61,15909
52,88868;70,32583;61,48518;74,11399
71,89443;53,49446;46,0385;72,00808
47,28634;61,35892;58,68491;72,84784
53,66639;75,83278;58,87146;60,52578
89,12032;55,30092;46,89669;70,14497
68,95694;77,79876;46,32953;56,28934
89,23113;78,41731;49,07828;79,6072
88,17526;64,29414;64,35063;75,81915
87,42726;55,34566;49,28151;79,96303
74,11058;79,62817;54,24279;76,47112
87,03391;58,88541;57,85252;55,57778
79,77002;52,44743;46,77118;71,50403
89,44336;56,19082;46,45359;65,93992
89,6592;57,75247;43,03795;70,51993
88,77806;79,60931;55,56096;60,96163
89,029;67,99343;54,88057;72,02939
74,4765;77,90741;42,56163;69,74874
77,75718;72,73676;49,97697;69,7068
66,77261;61,12639;45,43191;79,78911
79,68637;73,89545;43,74036;78,88226
88,91907;79,80994;45,49175;57,62245
68,4636;71,0146;46,76532;78,19903
75,25126;66,84589;57,39303;78,90787
68,41316;68,6049;41,87161;58,82343
53,4361;57,66435;64,42299;73,28338
89,63041;55,01591;42,5173;67,23824
71,08131;52,03424;46,13449;69,42898
76,44292;59,84148;48,73132;68,04838
88,61146;78,20067;51,30261;58,74528
66,57445;74,34949;57,53522;72,56032
74,83797;67,60502;43,71779;65,35793
88,71625;76,92805;40,55928;71,48863
69,99935;55,93031;43,75673;79,00138
77,97716;53,04033;58,72676;76,23668
86,89366;63,71362;48,91623;56,75133
89,5026;56,68029;42,97198;72,1568
89,89647;67,26811;54,07496;63,47052
78,4538;67,82146;55,98279;62,56949
74,72826;58,1566;50,21757;67,45848
76,73971;67,85091;45,05331;68,67925
65,35356;76,959;47,47015;76,54018
86,82323;72,48064;65,94356;78,55083
88,12765;54,57573;59,17876;55,20736
89,93508;79,12863;43,79914;78,71447
71,29632;51,80939;46,59137;59,94228
75,55682;73,26162;42,93841;66,71577
61,45529;55,46674;50,37129;71,07076
67,63982;65,69186;57,02085;77,29404
86,9487;56,72328;47,15145;77,06334
59,93281;50,32013;42,15809;70,69252
76,49312;64,99267;47,54022;78,41618
51,70218;79,31699;57,61345;77,82305
72,9455;78,04297;64,20765;77,80304
72,36391;60,23463;64,27069;66,43328
76,46972;66,60207;51,00515;65,60707
87,10315;57,04145;62,42476;77,81432
42,143;69,19451;60,56599;74,20711
79,82698;54,57157;54,2301;74,62066
63,28699;50,4517;50,86335;76,56483
86,72879;73,3814;65,41234;63,3011
57,30217;53,63789;64,11848;73,59552
89,34978;59,50554;52,73055;65,1468
70,66351;75,63405;44,09185;76,05087
47,9776;61,10415;44,37821;55,10333
75,54486;60,12178;42,92328;76,24208
76,29169;71,49397;52,87585;67,64898
67,43271;52,20952;60,32873;77,98393
87,11626;65,55523;45,57778;78,66231
88,07062;55,24313;64,39982;75,02573
49,20392;74,00657;46,2562;68,10648
55,68958;68,04323;45,27191;61,41333
77,23865;57,54018;50,08689;65,32995
72,29048;68,31127;42,30058;73,54256
68,89131;70,30944;48,3689;69,2522
70,28696;75,44661;42,19777;58,77951
88,13305;69,76101;44,70271;61,61042
63,0565;73,51687;53,63229;76,85507
79,98945;57,30389;56,61439;69,9867
87,04878;62,62358;61,66405;73,05986
64,6641;71,80732;60,24675;79,56973
88,07454;64,40548;47,92439;56,27165
68,26901;75,41992;47,60039;71,90786
63,11477;64,92151;51,95964;57,72723
52,76946;78,70218;44,00053;69,84062
79,2835;65,6558;46,87568;72,56834
71,60549;79,56444;53,77271;75,69767
56,37504;60,88678;62,73979;65,48821
68,01104;58,00265;42,52367;69,57827
89,79326;67,16261;40,96828;78,64545
71,13589;66,12406;42,87358;56,00227
64,55445;68,1251;55,15686;67,92972
89,46238;70,45495;43,94588;62,72219
69,43825;75,42441;47,05275;66,63683
75,51583;51,02272;49,17199;79,18231
79,6565;63,96649;52,98342;75,1203
75,03173;59,2044;54,60042;67,76688
57,19814;57,23576;60,94856;79,95302
62,07427;63,8339;46,75277;59,55904
59,565;75,93493;53,74593;77,92761
73,94974;52,56002;54,71759;68,75852
70,66519;60,68428;40,41863;56,54376
57,70141;52,94758;43,32588;72,52296
88,612;67,0227;55,65083;67,95514
65,23398;75,31374;47,42429;76,7252
54,58078;78,45233;61,53619;60,88416
74,0653;76,79179;59,65751;61,61744
88,13463;50,76946;50,89472;72,66061
86,94014;53,61445;53,51267;74,73274
72,48277;58,42341;51,12062;76,45408
87,56065;76,10902;47,63442;68,64453
73,69948;61,14595;45,99035;70,44897
68,92154;58,39655;53,55084;64,49571
74,21819;76,59323;43,67301;73,15452
87,27725;52,28711;55,32997;72,31111
71,1014;52,24243;53,53932;70,49317
66,1202;62,3634;60,90367;70,89563
56,20023;57,28546;61,38073;79,63462
51,88842;66,745;63,58068;67,23408
87,27272;72,76173;48,75454;58,98603
78,80439;65,52524;40,90642;79,10376
48,98674;75,67221;52,34153;76,11152
46,04157;76,37308;40,41397;71,98671
88,41483;70,3171;40,26069;76,4643
76,36804;64,29198;50,03398;72,49602
69,71878;57,59911;55,25927;68,342
88,20894;70,02822;42,74531;70,66679
88,76272;60,53467;57,44786;70,66255
57,7196;59,12054;57,1308;73,03399
57,35084;61,71518;47,13568;79,48685
58,39079;71,08356;44,60311;67,98861
71,55151;75,96059;40,82777;69,17127
77,26257;55,71699;40,74261;75,4052
64,82528;78,90731;56,14927;79,59465
61,47568;51,03291;41,98109;68,0247
89,64216;59,77291;48,19966;73,43302
69,21852;74,79329;67,42323;60,12866
86,86608;54,03948;42,23785;74,95748
89,83392;69,14988;55,11829;75,66644
86,81121;79,29812;58,88828;74,08162
79,96009;65,37877;41,16912;76,69913
88,52993;54,9966;51,83804;66,75422
61,02559;53,20167;50,02018;72,03808
88,5075;64,33237;43,74253;57,83483
